FWC19,Argentina 2022,History,foil,1.98,False
CC-US1,Lamine Yamal,Spain,CocaCola-US,2.06,False
CC-US12,Gabriel Magalhães,Brazil,CocaCola-US,5.56,False
CC-LAM1,Lamine Yamal,Spain,CocaCola-LAM,1.42,False
CC-LAM14,Lautaro Martínez,Argentina,CocaCola-LAM,1.24,False
CC-RW1,Lamine Yamal,Spain,CocaCola-RW,7.41,False
CC-RW14,Lautaro Martínez,Argentina,CocaCola-RW,1.18,False"""

# Criar DataFrame
df = pd.read_csv(io.StringIO(raw_data), names=["Codigo", "Item", "Selecao", "Tipo", "Valor", "Status"])

# Guardar em CSV para o utilizador
df.to_csv("album.csv", index=False)
